,Reality,svmrbf,lr,mlp
0,1.0,1.000030168617982,7.537829168139324,0.99999999734195
1,1.0,1.0427078179351754,2.4487735775125916,0.9998237877538857
2,0.0,-1.000342107197549,-1.579153758006242,0.03163844167796239
3,1.0,0.9998127793792759,1.5591602222441419,0.9996136903038156
4,0.0,-0.6081588844206389,-1.6958433218584386,0.005371887249488737
5,0.0,-1.0004813831034876,-0.6643999232610911,0.0036803616637341293
6,1.0,1.0184511827628544,1.9073503108071936,0.998808892597249
7,0.0,-1.0002677421827286,-1.1830744786791856,0.004918359411391515
8,0.0,0.19444906378581778,0.24566126014354983,0.06332740503199559
9,0.0,-1.0001622663573606,-1.837414915542621,0.0006970538381755597
10,0.0,-0.9999727493771262,-2.1990155161754052,0.00010459598272812582
11,0.0,-1.0000118565717364,-1.7582717986160212,0.00048537239402783274
12,0.0,-1.0002801589337218,-4.3949465285338984,7.178954422099704e-07
13,0.0,-1.0001128373513408,-1.9395846446355085,0.0001748935543535587
14,0.0,-1.0001011751499647,-1.8802902198145441,0.002116621163190445
15,0.0,-1.000132566020212,-1.9291029272301825,0.001355497264156787
16,1.0,0.9998654783628315,2.0210871056459547,0.9993483162543321
17,0.0,-0.9996250204043435,-7.637727283913045,2.868671375479203e-08
18,0.0,-0.9998227085346878,-1.9717920261302584,0.0004982710857818561
19,0.0,-0.9999846451688441,-1.50950983708653,0.00041383858245744445
20,0.0,-0.9998835926072944,-2.8706948409571265,7.291649943166398e-05
21,1.0,1.0001731983284672,3.634009975610205,0.9999947641104343
22,1.0,1.0000133407278786,3.322499216156645,0.999989480602988
23,1.0,1.0016672308962324,1.6124202984075489,0.9967502453948245
24,0.0,-1.0486481494996953,-2.5662579099216973,0.0002812299738053449
25,0.0,-1.0001196596405897,-2.9920832054702204,7.691109094781925e-05
26,0.0,0.42244803733345315,0.7688824979512145,0.7286964644461421
27,0.0,-1.000049139945632,-2.4301849965450346,0.00019274987074599357
28,1.0,0.9999931324289987,2.661509229360129,0.999964002344607
29,1.0,0.9997905656309305,2.3993890205245663,0.9999485669781765
30,0.0,-1.0186252111860714,-2.635100364523632,0.0018510698970898428
31,0.0,-1.000357759879083,-0.9330717263731932,0.0008812220521473386
32,0.0,-0.7715189012617627,-3.1443545744044608,2.5242634580178176e-05
33,0.0,-1.0003427503674969,-1.751256360332433,0.008288573268186432
34,0.0,-1.0404714648466742,-1.3969177490234648,0.01088360369935635
35,1.0,0.9995107307916126,1.9878746023885905,0.9996992111664211
36,0.0,-0.9998948040575084,-0.8852941573546931,0.0029762987165173503
37,0.0,-1.000191586755552,-0.9750016661462271,0.009343998337228276
38,0.0,-0.999851257306908,-1.644853886162072,0.0013843258963555725
39,0.0,-1.0002312757929852,-2.646558942860773,5.199937346922473e-05
40,1.0,0.9999441117902758,4.176384380571279,0.9999999221486918
41,1.0,0.9714811171560953,5.495250573222623,0.99999999474161
42,0.0,-1.042757373616983,-2.5793215756514254,0.0006642291144651263
43,0.0,-1.183170559690508,-2.4361574045923717,0.00037441041329081866
44,1.0,0.9999948490309082,2.6546984759596945,0.9996806348837896
45,1.0,1.000002464593108,3.9259685537743776,0.9999981017580777
46,1.0,1.0003446950135917,3.3868927103479978,0.999976890807802
47,0.0,-0.9997542467358675,-3.024870509710399,0.00022335745021959786
48,0.0,-1.4736019173824975,-2.223450928098342,0.0003525871217694844
49,1.0,1.0002199858588887,1.0395940064997433,0.9983069509582635
50,1.0,0.9999568675000952,2.512227499569435,0.9998469548359322
51,1.0,1.0251989662210879,2.099304541900471,0.9999503839063193
52,0.0,-1.4871543642360412,-3.595109206313694,3.309229749277195e-05
53,0.0,-1.0002246429534354,-2.5870722262940333,4.571359603650883e-05
54,0.0,-1.3736043028399731,-4.211993257227361,7.699745107234693e-06
55,1.0,-0.11338078615415648,-0.44024982215689545,0.7629895688129085
56,0.0,-1.0002091657765637,-4.881859672239483,1.593859851026892e-05
57,1.0,0.999917429749614,3.9750610424216974,0.9999999607694932
58,0.0,-0.999913855057972,-1.6802190316215961,0.0010032198061862986
59,0.0,-0.9997214060928852,-1.4092351925556583,0.0022122740532860073
60,0.0,-1.1996165190261998,-4.896077067622891,8.547024376405184e-05
61,0.0,-1.0002911197326545,-1.7441139072550311,0.0006327725965097056
62,1.0,1.000163311549768,2.9624030352202304,0.9999859000071917
63,0.0,-1.0001571627929722,-2.624557388304022,9.313266515872153e-06
64,0.0,-0.9999687198581588,-2.9820312569468497,6.740506477628504e-05
65,0.0,-1.162774166707275,-3.385929249751272,1.85860348947824e-05
66,1.0,1.000146020355419,2.2935360150497504,0.9997989601752975
67,0.0,-0.9995927112786263,-3.5590536276813465,9.120232436348632e-06
68,0.0,-0.9998610355162745,-0.9822338454887083,0.007354190601362997
69,0.0,-0.9999841516013925,-2.4646926245836527,6.255923626357105e-05
70,1.0,1.000270501958834,2.238755651150118,0.9994767448308456
71,1.0,1.0003033286240184,2.6678931251737206,0.9999617564003189
72,0.0,-1.2022141616121367,-1.6911177314503945,0.0033116936396657714
73,1.0,1.6725728940415028,2.7177404794949105,0.9999585847021046
74,0.0,-0.9999683876245862,-1.6266731934076117,0.005350293614689744
75,0.0,-0.37831771193802344,-0.8260326199244703,0.01890455363825085
76,0.0,-1.6410975362784845,-3.8895116306476547,6.295030950145032e-05
77,0.0,-1.0001684022861055,-1.1066078105163784,0.004086879275795405
78,1.0,0.9014186732615932,3.2592240064893634,0.9999993378205482
79,0.0,-0.9998153067052185,-2.4247099572151942,0.0010200079227499599
80,0.0,-0.5577071983202948,-1.3462768164914765,0.023167178928994583
81,1.0,0.08147124453210292,0.13327390907519154,0.511909353540579
82,0.0,-1.0537488372854251,-1.8138994959462444,5.18391448808702e-05
83,0.0,0.008976898545291934,0.08822616337578104,0.45745459432156144
84,1.0,1.0003582831764974,3.8088878115518403,0.9999932900452022
85,0.0,-1.5068007415251445,-3.3660873337652415,2.4087963658962813e-05
86,0.0,-1.0000808784068647,-3.278330885412939,6.998496857738329e-06
87,0.0,-0.6289096856311747,-3.850418873198474,6.633660869158725e-06
88,1.0,1.0000280891278677,2.207879775042617,0.9999155633204044
89,1.0,1.0003075453988362,2.0968051095233404,0.9995831549646204
90,0.0,-1.4697501575205763,-2.8355874447284064,0.00021829293234029525
91,1.0,1.0075669887208663,1.4584934805319492,0.9983315908481158
92,1.0,0.9997677596248531,1.3667309190240828,0.9987154289586977
93,1.0,1.0436627644669678,4.412278633947648,0.9999995416171504
94,0.0,-1.1070420752205774,-1.848300186828549,0.0016261600442290676
95,0.0,-0.9999801540509525,-1.6086951130106888,0.0019529245515414104
96,0.0,-0.7019699349138111,-0.7596283783956228,0.020149929423243226
97,0.0,-0.9225873668500515,-0.4405511416894913,0.005995861133040241
98,0.0,-0.5929011179546775,-2.5826904491704052,0.00031574006361588335
99,1.0,0.5276855764044265,1.3788001403810723,0.9956051874004995
100,0.0,-1.004653385873045,-3.750498652478459,0.00011392240616858216
101,1.0,0.9999848110293088,2.3274646361845193,0.9998944344485886
102,1.0,1.000209581453798,4.376783741677121,0.9999983717700828
103,0.0,-1.1123102946355703,-2.3303932045584723,0.0001647377801247346
104,0.0,-1.0542610938380366,-2.828576192309316,0.0002075721565934243
105,0.0,-0.3814906152776678,-2.0995322101308664,0.0003117962386459159
